Speed_S,Speed_F,Relative_Direction,Distance,Collision
0.411725405,0.53216236,0.997467662,0.959029997,0
0.161683648,0.531978361,0.995854492,0.954955953,0
0.2426925,0.088356278,0.993981731,0.948328841,0
0.227492901,0.266467509,0.991154048,0.943548629,0
0.323701353,0.531426363,0.988947528,0.939746188,0
0.161850676,0.26609951,0.986240368,0.936161029,0
0.259896442,0.26609951,0.983069654,0.92980552,0
0.161850676,0.26609951,0.980325411,0.925296912,0
0.310673125,0.530506367,0.977868571,0.920951264,0
0.242859529,0.088172279,0.97591237,0.916388335,0
0.22765993,0.265915511,0.972945621,0.911064917,0
0.260230499,0.265915511,0.969682196,0.907262476,0
0.243026558,0.52977037,0.967586929,0.903677317,0
0.081008853,0.08798828,0.966149909,0.899385991,0
0.162017705,0.08798828,0.964425486,0.893845291,0
0.311174211,0.265731512,0.960809759,0.891563826,0
0.243193586,0.529218373,0.958640324,0.888521873,0
0.311341239,0.265363513,0.954968971,0.883415738,0
0.287790212,0.265363513,0.952437962,0.877875037,0
0.162017705,0.08798828,0.950657912,0.872823223,0
0.311508268,0.265363513,0.94691239,0.868043011,0
0.243193586,0.265363513,0.943593339,0.865001058,0
0.162184734,0.08798828,0.941766934,0.859894923,0
0.081008853,0.265363513,0.939004148,0.854571505,0
0.243193586,0.496282515,0.934581836,0.851583872,0
0.162184734,0.08798828,0.932727618,0.847781431,0
0.324369467,0.265731512,0.928991367,0.842675296,0
0,0.265731512,0.926451087,0.839633343,0
0.486554201,0.08798828,0.923336,0.833549437,0
0.162184734,0.52756238,0.921185106,0.830507484,0
0.574244196,0.265363513,0.91824617,0.824423578,0
0.162017705,0.265363513,0.915010558,0.819697687,0
0.457992317,0.419002849,0.91324905,0.813179216,0
0.56672791,0.265731512,0.908400269,0.808616287,0
0.242859529,0.265731512,0.904775271,0.806117539,0
0.081008853,0.497754509,0.900742346,0.797752169,0
0.323868381,0.088172279,0.898109355,0.792428751,0
0.161850676,0.498122507,0.893724128,0.788843592,0
0.323868381,0.26609951,0.889681931,0.784280663,0
0.323868381,0.26609951,0.88560265,0.779935016,0
0.161850676,0.444026741,0.880744597,0.77385111,0
0.323868381,0.088356278,0.878018896,0.767767204,0
0.161850676,0.444026741,0.873077403,0.761683298,0
0.323868381,0.26609951,0.868868327,0.757174689,0
0.323868381,0.26609951,0.864622166,0.751090783,0
0.323868381,0.499410502,0.859356185,0.745006877,0
0.161850676,0.4997785,0.854757723,0.738922971,0
0.485719058,0.266651508,0.84973279,0.733002027,0
0.161850676,0.500146498,0.845097243,0.72865638,0
0.323868381,0.445130736,0.839173015,0.721051497,0
0.323868381,0.267019506,0.83472289,0.71665153,0
0.523968599,0.445130736,0.827760299,0.709046647,0
0.32403541,0.267019506,0.823226734,0.702962741,0
0.32403541,0.524434394,0.819592465,0.695738103,0
0.32403541,0.266651508,0.814975461,0.689654197,0
0.524636713,0.501250494,0.808467153,0.683407329,0
0.162184734,0.267019506,0.804526939,0.677323423,0
0.486554201,0.267019506,0.799075536,0.671782723,0
0.324369467,0.501986491,0.793420169,0.667219794,0
0.324369467,0.267203505,0.788636285,0.659614911,0
0.243193586,0.502354489,0.783314677,0.653693967,0
0.40537832,0.267387505,0.778085781,0.647610061,0
0.324369467,0.445866733,0.771521846,0.642395284,0
0.324369467,0.502906487,0.765727413,0.63555089,0
0.477701687,0.267755503,0.760850818,0.627946008,0
0.407215634,0.5229624,0.757160923,0.621970743,0
0.405044263,0.445866733,0.749985097,0.614963387,0
0.162017705,0.522410402,0.746517708,0.608553558,0
0.32403541,0.267203505,0.741381522,0.600188187,0
0.32403541,0.522042404,0.737024108,0.595462296,0
0.32403541,0.267019506,0.731804483,0.58937839,0
0.32403541,0.267019506,0.726547773,0.583185843,0
0.526808084,0.267019506,0.720280513,0.577101937,0
0.324369467,0.504194481,0.714152321,0.571018031,0
0.324369467,0.267203505,0.708793629,0.565260048,0
0.162184734,0.504746479,0.703490563,0.559284783,0
0.52730917,0.267387505,0.697093509,0.553200877,0
0.324536496,0.267387505,0.691623564,0.548746589,0
0.324536496,0.505298476,0.68540266,0.542988607,0
0.458827459,0.267755503,0.679784378,0.536904701,0
0.487222315,0.267755503,0.673331697,0.530929436,0
0.243527643,0.267755503,0.66818624,0.52663811,0
0.324703524,0.267755503,0.662549415,0.519033227,0
0.406046434,0.267755503,0.656411951,0.513709809,0
0.324703524,0.506218472,0.65004271,0.507625903,0
0.243527643,0.267939502,0.644767458,0.500727189,0
0.406046434,0.267939502,0.638518741,0.494751924,0
0.324703524,0.267939502,0.632705766,0.489374186,0
0.324703524,0.506954469,0.626253085,0.482529791,0
0.324703524,0.268123501,0.620375212,0.476445885,0
0.680140304,0.519282416,0.615062875,0.4704163,0
0.324536496,0.357363116,0.608100284,0.464332394,0
0.324536496,0.178515889,0.603103165,0.456292947,0
0.486888258,0.267939502,0.596057134,0.449448553,0
0.324536496,0.267939502,0.589984568,0.444125135,0
0.565391682,0.267939502,0.584857653,0.436520253,0
0.324369467,0.267939502,0.578710918,0.430382026,0
0.486554201,0.267939502,0.571488736,0.424026517,0
0.324369467,0.267939502,0.565258562,0.417942611,0
0.530482713,0.267939502,0.558008567,0.410337729,0
0.486888258,0.267939502,0.550638047,0.404199502,0
0.162351762,0.267939502,0.545381337,0.398387199,0
0.486888258,0.267939502,0.537927378,0.390782317,0
0.324536496,0.267939502,0.531521053,0.386219387,0
0.486888258,0.267939502,0.523965112,0.378560184,0
0.324536496,0.267939502,0.517484618,0.372476278,0
0.473525973,0.267939502,0.510902141,0.364871396,0
0.473191916,0.089276274,0.506405661,0.358733169,0
0.486554201,0.446786729,0.496522675,0.351780134,0
0.486554201,0.516338428,0.489050174,0.346293754,0
0.479037915,0.267755503,0.484544423,0.337167895,0
0.32403541,0.429306805,0.480316804,0.329508692,0
0.405044263,0.267387505,0.472964827,0.32467416,0
0.405044263,0.267387505,0.465566495,0.32005691,0
0.32403541,0.515234433,0.459011832,0.313212516,0
0.32403541,0.510450454,0.451900903,0.306368121,0
0.32403541,0.515050434,0.445253529,0.300229895,0
0.486053115,0.267203505,0.437067154,0.29420031,0
0.32403541,0.267203505,0.430095292,0.288062083,0
0.486053115,0.267203505,0.421816205,0.280457201,0
0.533489227,0.088724277,0.416012501,0.274373295,0
0.486554201,0.51137045,0.407483095,0.266768412,0
0.486554201,0.267387505,0.399074213,0.262422765,0
0.324369467,0.267387505,0.391954014,0.254817883,0
0.486554201,0.088908276,0.385677483,0.247213,0
0.486554201,0.632073928,0.374811762,0.241129094,0
0.324369467,0.089092275,0.369823914,0.235045188,0
0.766995156,0.267755503,0.358828397,0.225919329,0
0.324536496,0.267755503,0.35155986,0.2213564,0
0.324536496,0.512842444,0.344235696,0.212393503,0
0.641890763,0.267939502,0.334547404,0.206309597,1
0.487222315,0.267939502,0.325749136,0.200225691,1
0.535994655,0.267939502,0.317451507,0.19278377,1
0.487556372,0.267939502,0.308579071,0.185178888,1
0.586604309,0.267939502,0.2994934,0.179257943,1
0.587105395,0.089276274,0.292604977,0.17159874,0
0.644229163,0.267939502,0.282731263,0.164971629,0
0.407048605,0.513946439,0.274554158,0.159811173,0
0.644897277,0.268123501,0.264624817,0.152423572,0
0.588441624,0.428202809,0.257764208,0.145470537,0
0.588775681,0.2684915,0.248604368,0.138082937,0
0.408050777,0.2684915,0.240251113,0.13286816,0
0.646567563,0.2684915,0.230247603,0.126241049,0
0.539001169,0.2684915,0.221838722,0.119342334,0
0.408551862,0.2684915,0.213420569,0.111954734,0
0.590445966,0.089460274,0.206355996,0.10608811,0
0.539669283,0.2684915,0.197937843,0.099243716,0
0.540003341,0.2684915,0.18951969,0.094137581,0
0.727910473,0.511186451,0.180489645,0.088325278,0
0.810923668,0.268123501,0.170041123,0.082567295,0
0.541005512,0.510818452,0.161354109,0.077243877,0
0.541172541,0.267939502,0.152935956,0.070236521,0
0.651077334,0.089276274,0.144990629,0.064967424,0
0.541840655,0.510266455,0.13626653,0.059426724,0
0.651912477,0.509898456,0.125799466,0.053940345,0
0.542508769,0.267387505,0.117381313,0.048997171,0
0.652914648,0.509530458,0.106877164,0.042804624,0
0.543009855,0.267203505,0.098468282,0.037644168,0
0.65391682,0.425442821,0.090077943,0.031831865,0
0.543677969,0.508794461,0.081251862,0.027051653,0
1,0.266651508,0.070525207,0.023140571,0
0.655587105,0.508426463,0.059937619,0.019609733,0
0.771337899,0.266467509,0.050416206,0.015264085,0
0.597795223,0.507874465,0.0407001,0.011353003,0
0.818272925,0.26609951,0.030325746,0.008093768,0
0.721563387,0.507506467,0.018811048,0.005920944,0
0.658259562,0.265915511,0.008714828,0.003313556,0
0.658760648,0.625081958,0,0.001738259,0
0.723400702,0.424338826,0.009447244,0,0
0.659929848,0.265363513,0.019515652,0.000162962,0
0.660430934,0.506218472,0.030168138,0.001901221,0
0.660932019,0.423970828,0.038734628,0.002607388,0
0.661433105,0.505850474,0.049396385,0.005703662,0
0.661934191,0.423786829,0.057972147,0.009343141,0
0.795222983,0.93696061,0.071164913,0.013634468,0
0.5017538,0.423602829,0.079471812,0.018088756,0
0.663270419,0.42341883,0.088093929,0.025259074,0
0.796893269,0.50437848,0.100656261,0.028844233,0
0.664439619,0.504010482,0.111373644,0.03411333,0
0.502755971,0.503826483,0.121859251,0.040957724,0
0.798563554,0.503458484,0.134430854,0.047367554,0
0.503090028,0.086332287,0.142088777,0.052636651,0
0.799732754,0.503090486,0.154641837,0.060404495,0
0.503424086,0.422682833,0.163115616,0.063989654,0
0.800734926,0.502538488,0.175659406,0.072192063,0
0.503758143,0.422498834,0.184160998,0.077298198,0
0.66778019,0.50217049,0.194813485,0.08577221,0
0.7561383,0.501802491,0.208182401,0.091095628,0
0.734090529,0.501618492,0.219734183,0.09870051,0
0.504426257,0.422130836,0.22827286,0.106902919,0
0.803908468,0.421946837,0.238693569,0.11526829,0
0.504760314,0.421946837,0.247241517,0.12086331,0
0.673125104,0.500514497,0.259674054,0.128794116,0
0.805411725,0.421762837,0.270048407,0.134443458,0
0.673459162,0.500146498,0.28245313,0.142537225,0
0.737431101,0.4997785,0.293828762,0.150576672,0
0.589777852,0.421394839,0.303285277,0.158833402,0
0.505428428,0.258555543,0.312751063,0.167470376,0
0.673960247,0.499226502,0.325072346,0.173988846,0
0.673960247,0.258371544,0.336290369,0.180235714,0
0.505428428,0.258371544,0.34562636,0.188655405,0
0.808919325,0.42102684,0.35571331,0.196368929,0
0.505762485,0.498306506,0.36605985,0.2028874,0
0.674461333,0.257819546,0.377073909,0.211144129,0
0.505762485,0.891328808,0.386604593,0.218423088,0
0.674461333,0.49757051,0.398666285,0.226353894,0
0.505762485,0.49738651,0.408910843,0.233143968,0
0.811424754,0.497018512,0.420592421,0.241889582,0
0.674962419,0.496650514,0.432505776,0.249222862,0
0.506096543,0.0833883,0.439588891,0.258837606,0
0.674962419,0.496466514,0.451400264,0.267637542,0
0.674962419,0.496098516,0.463165282,0.273123921,0
0.674962419,0.495730518,0.47485613,0.281923856,0
0.506096543,0.255611555,0.483524603,0.290778112,0
0.674962419,0.606498039,0.496837893,0.299632368,0
0.674962419,0.255243557,0.507045366,0.306531083,0
0.745448472,0.494810522,0.5171694,0.316743354,0
0.590947052,0.494626522,0.527664278,0.325108725,0
0.675296476,0.494258524,0.538919385,0.334071622,0
0.675296476,0.419002849,0.548440798,0.342328351,0
0.816936696,0.426178818,0.559371417,0.351236928,0
0.591281109,0.41881885,0.56795645,0.358896131,0
0.675797561,0.253955563,0.57754276,0.369434325,0
0.726407216,0.493338528,0.588158162,0.376387361,0
0.818272925,0.253771563,0.59703987,0.384861372,0
0.675797561,0.253771563,0.606357318,0.392357614,0
0.725238016,0.425442821,0.616944907,0.401646434,0
0.590947052,0.253771563,0.625325975,0.410229087,0
0.5064306,0.253771563,0.632872645,0.418703099,0
0.675296476,0.253771563,0.641837793,0.426579585,0
0.792383498,0.425442821,0.652796225,0.433749902,0
0.674962419,0.253771563,0.661557408,0.442386876,0
0.506096543,0.253771563,0.668788861,0.451730017,0
0.674962419,0.253771563,0.677373893,0.460421312,0
0.674962419,0.253771563,0.685866215,0.46764595,0
0.821947553,0.425442821,0.694998242,0.476391565,0
0.54351094,0.491130537,0.703611088,0.48513718,0
0.719559045,0.253403565,0.711472975,0.496001297,0
0.759812928,0.253403565,0.720243429,0.503280256,0
0.675296476,0.49057854,0.729635047,0.512406115,0
0.590947052,0.424706825,0.738192266,0.521966539,0
0.675296476,0.253219566,0.745998526,0.531092398,0
0.720895273,0.489842543,0.754750439,0.54054418,0
0.721396359,0.253035567,0.762009705,0.549344116,0
0.506931685,0.253035567,0.768286235,0.558850219,0
0.844830466,0.253035567,0.776954707,0.568030398,0
0.506931685,0.253035567,0.7830829,0.575363678,0
0.675797561,0.253035567,0.790351437,0.58573891,0
0.675797561,0.488922547,0.798917927,0.59312651,0
0.675797561,0.252667568,0.806001043,0.601980766,0
0.675797561,0.423970828,0.814168876,0.611106625,0
0.675797561,0.252667568,0.821066569,0.620015202,0
0.675797561,0.521306407,0.82649943,0.630336114,0
0.829463838,0.424338826,0.833628901,0.639299011,0
0.676298647,0.253035567,0.840257733,0.647990305,0
0.676298647,0.522042404,0.845449545,0.659017385,0
0.676298647,0.253219566,0.851920768,0.667980282,0
0.507265742,0.424706825,0.858345636,0.676780217,0
0.845331552,0.522778401,0.864344033,0.685743114,0
0.832303324,0.5229624,0.868488212,0.694651691,0
0.676799733,0.425442821,0.87568258,0.705026924,0
0.592116252,0.523514397,0.879928741,0.714533027,0
0.592116252,0.253955563,0.88543577,0.7250169,0
0.676799733,0.642009885,0.891063324,0.733110668,0
0.763988642,0.254323561,0.8956896,0.741421718,0
0.67713379,0.524618393,0.900176809,0.75174263,0
0.592617338,0.64329788,0.905118302,0.760705527,0
0.67713379,0.254691559,0.910764397,0.769668424,0
0.836312009,0.644033877,0.915270149,0.779337489,0
0.677634876,0.476962599,0.919034213,0.788409027,0
0.677634876,0.582578142,0.923688302,0.799544748,0
0.677634876,0.64550587,0.928741047,0.807855798,0
0.677634876,0.255795555,0.934044113,0.817633504,0
0.677634876,0.527010382,0.938049225,0.828171699,0
0.700517789,0.527378381,0.940422625,0.837297558,0
0.678135961,0.52756238,0.944335026,0.846369096,0
0.380181048,0.089444119,1,1,0
0.265212167,0.089444119,0.997960715,0.99542444,0
0.324777982,0.089444119,0.995358294,0.990984613,0
