Speed_S,Speed_F,Relative_Direction,Distance,Collision
0.324777982,0.39895954,0.992417251,0.988068781,0
0.162388991,0.089570952,0.990845306,0.983491042,0
0.530937879,0,0.987464632,0.980921782,0
0.162504126,0.396905466,0.985306333,0.977868525,0
0.325008252,0.089697786,0.982625749,0.97431695,0
0.325008252,0.089697786,0.979925383,0.97250617,0
0.531516933,0.494096447,0.976795569,0.967924121,0
0.162619261,0.179141905,0.974909172,0.963342073,0
0.325238523,0.268712857,0.97163461,0.957777959,0
0.325238523,0.493638832,0.969434585,0.953958665,0
0.325238523,0.178951655,0.966376274,0.947847796,0
0.162619261,0.268459191,0.964175399,0.942035363,0
0.325238523,0.547071549,0.961656894,0.936689981,0
0.325238523,0.178761405,0.95853744,0.932108998,0
0.563436629,0.178761405,0.956372322,0.925543496,0
0.325008252,0.268205524,0.95293342,0.920199759,0
0.162504126,0.089317286,0.951203755,0.914607558,0
0.487512378,0.268205524,0.946524501,0.908503187,0
0.162504126,0.089317286,0.944769269,0.905451001,0
0.325008252,0.546005599,0.942097287,0.897819995,0
0.562504733,0.089190452,0.940076462,0.89476781,0
0.324777982,0.267951857,0.936493898,0.888218687,0
0.324777982,0.178571155,0.933165076,0.883404274,0
0.561932473,0.178571155,0.930791648,0.877304229,0
0.324547711,0.089190452,0.927695859,0.87196642,0
0.162273856,0.267951857,0.925281749,0.866401143,0
0.324547711,0.412174485,0.921278665,0.861827725,0
0.324547711,0.268205524,0.917541375,0.857254307,0
0.324547711,0.398416654,0.914071152,0.853120378,0
0.324547711,0.268459191,0.910280685,0.847020334,0
0.324547711,0.089444119,0.907049277,0.844411612,0
0.324547711,0.484978061,0.902331881,0.838309433,0
0.560577078,0.089570952,0.900020886,0.833733882,0
0.324317441,0.544697085,0.896987125,0.828069524,0
0.405396801,0.178951655,0.892664907,0.823295579,0
0.61330911,0.178951655,0.88927161,0.816755894,0
0.32408717,0.268459191,0.88526295,0.810657555,0
0.32408717,0.268459191,0.881222521,0.804369662,0
0.405108963,0.268459191,0.876436913,0.798271939,0
0.405108963,0.089444119,0.872228894,0.79217422,0
0.32408717,0.268459191,0.868085009,0.785315369,0
0.32408717,0.268459191,0.863908535,0.779983114,0
0.32408717,0.089444119,0.860333756,0.773885401,0
0.405108963,0.089444119,0.855987965,0.767787692,0
0.405108963,0.543066791,0.851858654,0.763216574,0
0.32408717,0.268205524,0.847549783,0.757884327,0
0.32408717,0.178761405,0.843531725,0.750606502,0
0.32408717,0.603125098,0.839735567,0.744510882,0
0.669467314,0.089190452,0.83534974,0.739178027,0
0.53646161,0.542010307,0.830888954,0.731910163,0
0.32408717,0.267698191,0.826408027,0.72565835,0
0.32408717,0.445323636,0.823478115,0.719322261,0
0.32408717,0.267444524,0.818935628,0.713230873,0
0.32408717,0.267444524,0.814358608,0.708266388,0
0.486130755,0.088936786,0.808791686,0.702177151,0
0.32408717,0.540875397,0.805065575,0.696087914,0
0.32408717,0.267190857,0.800379357,0.689998677,0
0.32408717,0.540389914,0.796592884,0.683523961,0
0.32408717,0.26693719,0.791838557,0.677436901,0
0.32408717,0.26693719,0.787049005,0.670972271,0
0.486130755,0.539743451,0.781453839,0.664887418,0
0.32408717,0.266683524,0.776583446,0.658802567,0
0.32408717,0.088556286,0.77239609,0.650828141,0
0.32408717,0.266683524,0.767460376,0.644745532,0
0.464700934,0.266683524,0.763437476,0.640181955,0
0.666611104,0.088556286,0.758215134,0.63409935,0
0.386257783,0.266683524,0.752780334,0.629685212,0
0.397493579,0.088556286,0.748847866,0.623453175,0
0.32408717,0.177619905,0.744118558,0.617440607,0
0.32408717,0.266683524,0.738983913,0.612807009,0
0.32408717,0.177619905,0.73419164,0.607483929,0
0.32408717,0.358922154,0.729471244,0.601401338,0
0.32408717,0.324342079,0.723750507,0.596078263,0
0.32408717,0.266683524,0.718476631,0.589823686,0
0.32408717,0.266683524,0.713167252,0.583913095,0
0.32408717,0.266683524,0.707822411,0.577830516,0
0.32408717,0.444810762,0.701647959,0.57174794,0
0.32408717,0.266683524,0.696225882,0.565665368,0
0.540566839,0.489709821,0.689110939,0.558063779,0
0.324317441,0.200173359,0.683955265,0.551981214,0
0.243238081,0.479939052,0.678105652,0.546341026,0
0.405396801,0.200381472,0.671921267,0.541938149,0
0.16215872,0.325987824,0.667814954,0.535254461,0
0.405396801,0.267444524,0.661219848,0.530088654,0
0.243238081,0.267444524,0.656562995,0.525685578,0
0.405396801,0.088936786,0.650742457,0.518832508,0
0.243238081,0.481086757,0.644685608,0.513502823,0
0.324317441,0.267571357,0.63893909,0.508172057,0
0.324317441,0.17828578,0.633596778,0.501480591,0
0.324317441,0.356856935,0.627344723,0.495388115,0
0.324317441,0.357642912,0.621988121,0.490057064,0
0.507148317,0.267444524,0.617669321,0.483203164,0
0.405108963,0.267444524,0.610715464,0.476954569,0
0.162043585,0.445952262,0.605913043,0.471547292,0
0.32408717,0.088936786,0.600845151,0.4646969,0
0.394814088,0.356698393,0.594609338,0.458607663,0
0.388910331,0.356698393,0.587842535,0.454040735,0
0.550893259,0.267444524,0.582217099,0.447157447,0
0.3238569,0.178190655,0.576560057,0.440339952,0
0.16192845,0.546801524,0.571049686,0.434190579,0
0.3238569,0.089063619,0.56582901,0.428864687,0
0.3238569,0.446332762,0.55863596,0.423840959,0
0.3238569,0.267698191,0.552382323,0.41927521,0
0.3238569,0.267698191,0.546097944,0.411662749,0
0.16192845,0.267698191,0.541941055,0.40557365,0
0.3238569,0.267698191,0.535602826,0.399484554,0
0.3238569,0.446332762,0.528210271,0.394916653,0
0.3238569,0.267698191,0.521803953,0.388827563,0
0.467829741,0.355726913,0.517725747,0.381215125,0
0.486130755,0.355514238,0.509605398,0.375126045,0
0.162043585,0.267444524,0.505311607,0.370451834,0
0.32408717,0.445952262,0.497739543,0.362702177,0
0.32408717,0.267444524,0.491202891,0.358135249,0
0.54493791,0.267444524,0.484399167,0.350523703,1
0.243238081,0.267444524,0.478919767,0.344434466,1
0.243238081,0.267444524,0.473417197,0.338379797,1
0.324317441,0.495595251,0.465792177,0.333050134,1
0.243238081,0.267698191,0.460242289,0.327720471,1
0.324317441,0.267698191,0.453567795,0.321882132,0
0.405396801,0.446332762,0.444612796,0.316550264,0
0.16215872,0.267698191,0.440086912,0.3104567,0
0.324317441,0.267698191,0.433329283,0.30207805,0
0.16215872,0.267698191,0.428760691,0.297507877,0
0.486476161,0.267698191,0.41974187,0.291414313,0
0.16215872,0.446332762,0.413924256,0.286844141,0
0.324317441,0.497158887,0.406073325,0.279227186,0
0.324317441,0.267951857,0.399191068,0.273133622,0
0.243238081,0.267951857,0.393396419,0.267278637,0
0.243238081,0.614177295,0.385348472,0.26118298,0
0.486476161,0.268205524,0.376171977,0.255849012,0
0.273489041,0.498230212,0.370437946,0.24922997,0
0.391809463,0.089444119,0.364701329,0.24160908,0
0.486130755,0.447474262,0.354160206,0.237293108,0
0.546364538,0.453211925,0.346729869,0.232739279,0
0.3238569,0.35828381,0.338993736,0.223594545,0
0.545956218,0.179141905,0.33245009,0.218576817,0
0.323626629,0.684087249,0.322363323,0.21171894,0
0.323626629,0.179332155,0.315874719,0.206462092,0
0.545412676,0.554994954,0.306927451,0.198362969,0
0.485094538,0.179522405,0.29816499,0.193035624,0
0.323396359,0.555537817,0.289330448,0.186587212,0
0.653069125,0.50060187,0.278725997,0.179748765,0
0.544463923,0.420362432,0.271712071,0.17321179,0
0.389479856,0.269981191,0.264309718,0.166101727,0
0.81588477,0.420518427,0.254861532,0.162090164,0
0.322475277,0.557086144,0.245948813,0.156126549,0
0.651031943,0.557505435,0.234462924,0.150817627,0
0.543113985,0.502121572,0.225891647,0.144424217,0
0.542844767,0.270995858,0.218153488,0.13685451,0
0.542575806,0.502557257,0.209509375,0.131625687,0
0.731454983,0.271249525,0.201478575,0.125982699,0
0.678179653,0.451659763,0.19415326,0.120903891,0
0.648239596,0.451659763,0.182458373,0.115583147,0
0.466830847,0.622673113,0.174370524,0.110313245,0
0.933433377,0.271503191,0.1658318,0.101983284,0
0.540767079,0.503941254,0.156910024,0.097274076,0
0.540500125,0.452420763,0.147220637,0.092629115,0
0.932675609,0.452420763,0.136897452,0.088242183,0
0.466224633,0.504672303,0.130112523,0.081816787,0
0.932223382,0.452801263,0.119616473,0.076249566,0
0.539235662,0.625183441,0.108873279,0.073727178,0
0.497447966,0.453181763,0.099980147,0.068619707,0
0.908861418,0.453181763,0.090347812,0.063879641,0
0.538373913,0.505992738,0.081078853,0.059037976,0
0.892529786,0.453562264,0.072419304,0.055416966,0
0.537778949,0.453562264,0.062115577,0.052803924,0
0.53751495,0.627327838,0.051050542,0.05040421,0
0.930358825,0.272771525,0.041544473,0.046077457,0
0.157898716,0.628074993,0.033477949,0.043405817,0
0.929989741,0.454323264,0.02214169,0.042148762,0
0.536395918,0.273025192,0.013299274,0.039878492,0
0.536133315,0.629103401,0.002041135,0.038527948,0
0.929255413,0.454703764,0.005504224,0.036983179,0
0.471623714,0.273278858,0.015756568,0.036648221,0
0.464408639,0.699544004,0.025752399,0.036884479,0
0.637423999,0.364308394,0.03784726,0.034540961,0
0.636924907,0.455084264,0.050846007,0.036030818,0
0.534432926,0.273532525,0.059864563,0.036153339,0
0.313494728,0.631445278,0.070216561,0.036846867,0
0.534042143,0.455464764,0.081079011,0.038257385,0
0.533781958,0.637143336,0.093827275,0.040053574,0
0.63501505,0.273786192,0.1050326,0.042320391,0
0.312803916,0.273786192,0.112974444,0.045313453,0
0.533067848,0.455464764,0.123925123,0.048503576,0
0.633937914,0.273786192,0.135082195,0.050109995,0
0.468515063,0.455464764,0.146902641,0.053994669,0
0.532291162,0.455464764,0.157874908,0.058170176,0
0.312113105,0.455464764,0.167637333,0.061880702,0
0.632614552,0.273786192,0.1786861,0.066731515,0
0.311882834,0.634546219,0.1887991,0.070482993,0
0.467824251,0.455845264,0.200431897,0.075766773,0
0.531259404,0.455845264,0.211386308,0.08132075,0
0.467478845,0.364942561,0.221962965,0.086679749,0
0.53080939,0.364942561,0.231922546,0.092583016,0
0.46713344,0.455845264,0.243386741,0.097936714,0
0.530360218,0.455845264,0.254308991,0.103604012,0
0.466788034,0.455845264,0.265685095,0.109848354,0
0.311192023,0.455845264,0.275225543,0.116273816,0
0.466788034,0.455845264,0.28650158,0.122867174,0
0.629317563,0.455845264,0.29908384,0.12853808,0
0.466442628,0.643153178,0.310047075,0.135459586,0
0.466442628,0.455464764,0.321151079,0.143406982,0
0.310961752,0.64229834,0.330391706,0.149642306,0
0.628167505,0.455084264,0.342805632,0.156978592,0
0.466097222,0.641444285,0.353646807,0.162331437,0
0.466097222,0.454703764,0.364549061,0.170628036,0
0.466097222,0.640591015,0.37531237,0.177421167,0
0.310731482,0.454323264,0.384567435,0.185162893,0
0.466097222,0.574859765,0.394243577,0.192198452,0
0.466097222,0.574426781,0.403882619,0.198827218,0
0.466097222,0.453562264,0.414518723,0.205366979,0
0.466097222,0.453562264,0.425082844,0.211998961,0
0.310731482,0.573475357,0.433168034,0.220110962,0
0.50565752,0.362722977,0.443300207,0.228273579,0
0.46592452,0.63737469,0.453776379,0.233776056,0
0.310616346,0.452801263,0.462757958,0.24155204,0
0.46592452,0.452801263,0.473042404,0.249194912,0
0.46592452,0.272010525,0.481176055,0.256174616,0
0.46592452,0.636053626,0.491477643,0.264535816,0
0.46592452,0.452420763,0.50155894,0.271489358,0
0.310616346,0.570931593,0.509477418,0.27931691,0
0.46592452,0.361771727,0.518412588,0.287772816,0
0.46592452,0.634452091,0.528553933,0.293583759,0
0.310616346,0.633887531,0.537456926,0.301363184,0
0.621232693,0.633323331,0.548731727,0.309347807,0
0.46592452,0.511706389,0.556694403,0.315983542,0
0.310616346,0.632289904,0.565547441,0.325441749,0
0.46592452,0.36018631,0.574141532,0.332071876,0
0.46592452,0.567800076,0.583031051,0.338802776,0
0.391857073,0.630976396,0.59112767,0.346709409,0
0.503223428,0.510137746,0.599619328,0.354150008,0
0.527892658,0.629945745,0.60876155,0.360864653,0
0.466097222,0.448615762,0.618092751,0.367693875,0
0.388414352,0.509244854,0.625255638,0.37588416,0
0.388414352,0.62863579,0.634437637,0.384607579,0
0.466097222,0.447854762,0.643579891,0.39070629,0
0.466097222,0.627794733,0.653170712,0.398312402,0
0.466097222,0.447474262,0.66215811,0.407065837,0
0.368822196,0.447474262,0.670760891,0.415413375,0
0.46592452,0.507540587,0.678196757,0.424184117,0
0.310616346,0.626208341,0.686635552,0.431556363,0
0.46592452,0.625649149,0.695980026,0.438433449,0
0.46592452,0.267698191,0.702666301,0.445388374,0
0.46592452,0.624904141,0.711897903,0.453788515,0
0.46592452,0.505992738,0.719141053,0.461088807,0
0.529933832,0.623880841,0.727629233,0.469507899,0
0.466097222,0.26693719,0.734078963,0.476439524,0
0.388414352,0.623137415,0.742679415,0.484896898,0
0.388414352,0.266683524,0.748591385,0.492218414,0
0.466097222,0.622394658,0.757511841,0.499959418,0
0.466097222,0.444430262,0.765590686,0.506566011,0
0.466097222,0.504087319,0.772527504,0.515039369,0
0.310731482,0.444049762,0.779662648,0.52387403,0
0.466097222,0.620818535,0.788341047,0.530856972,0
0.66721618,0.443669261,0.794864345,0.538251766,0
0.466442628,0.443669261,0.802553129,0.546744934,0
0.466442628,0.502775346,0.809250637,0.555698987,0
0.466442628,0.643248208,0.815913322,0.564551937,0
0.560933251,0.502411956,0.820543588,0.57156276,0
0.466788034,0.443288761,0.82794064,0.580760366,0
0.466788034,0.556750963,0.83530636,0.586464227,0
0.311192023,0.354161726,0.840990858,0.59532947,0
0.54458604,0.617767739,0.849446787,0.603109333,0
0.46360131,0.265161523,0.853931468,0.609772782,0
0.533654022,1,0.862284315,0.619034967,0
0.46713344,0.26465419,0.867610975,0.625762737,0
0.46713344,0.616016499,0.87548757,0.63407792,0
0.397589425,0.499881055,0.880450724,0.641449755,0
0.534545568,0.264146856,0.885045245,0.650003963,0
0.467478845,0.499449453,0.891180668,0.655709398,0
0.467478845,0.49916209,0.897279845,0.663195349,0
0.398308592,0.498875023,0.902142566,0.670260505,0
0.535437417,0.498588254,0.907611982,0.67732816,0
0.467824251,0.498301783,0.913616179,0.683062339,0
0.467824251,0.49801561,0.919584133,0.690266229,0
0.564875056,0.262624856,0.922719801,0.697347837,0
0.468169657,0.497586912,0.928617944,0.704431145,0
0.516625087,0.497301487,0.93500133,0.71062743,0
0.674248356,0.610969171,0.94120238,0.717718885,0
0.312113105,0.496660378,0.946411027,0.723056818,0
0.497950574,0.261610189,0.951594363,0.731937736,0